284;428;2018-03-25 19:24:42.716263
284;334;2018-03-25 19:25:06.328575
376;454;2018-03-25 19:25:50.412951
57;454;2018-03-25 19:26:44.934053
329;454;2018-03-25 19:27:29.889670
641;454;2018-03-25 19:32:04.695887
641;454;2018-03-25 19:32:42.435453
1127;454;2018-03-25 19:33:12.870503
0;267;2018-03-25 19:46:03.701290
1199;454;2018-03-25 19:53:22.924002
1394;454;2018-03-25 19:57:27.048467
1394;454;2018-03-25 19:59:55.779995
28;454;2018-03-25 20:01:32.984046
1199;334;2018-03-25 20:02:15.409812
181;454;2018-03-25 20:04:07.549241
761;454;2018-03-25 20:04:16.681845
1199;334;2018-03-25 20:05:30.260637
1199;334;2018-03-25 20:05:55.443990
485;261;2018-03-25 20:08:37.875070
560;454;2018-03-25 20:22:14.930597
560;185;2018-03-25 20:27:12.624588
560;141;2018-03-25 20:27:33.925733
560;114;2018-03-25 20:29:28.241768
560;115;2018-03-25 20:34:14.835119
560;454;2018-03-25 20:37:10.334842
376;111;2018-03-25 20:37:56.670666
485;220;2018-03-25 20:38:28.815631
30;337;2018-03-25 20:44:57.471341
135;454;2018-03-25 20:45:05.216194
30;454;2018-03-25 20:48:42.505816
53;415;2018-03-25 20:50:14.644121
560;417;2018-03-25 20:51:05.124603
0;269;2018-03-25 20:51:40.770974
560;412;2018-03-25 20:56:00.118303
102;454;2018-03-25 21:02:44.506682
122;454;2018-03-25 21:03:29.320198
102;454;2018-03-25 21:04:24.189822
102;454;2018-03-25 21:04:57.147184
395;454;2018-03-25 21:06:00.761764
0;331;2018-03-25 21:06:03.424311
1143;454;2018-03-25 21:06:38.074839
1417;454;2018-03-25 21:09:41.095809
1199;437;2018-03-25 21:15:45.515431
1199;204;2018-03-25 21:23:04.923673
786;125;2018-03-25 21:25:49.870264
0;323;2018-03-25 21:33:10.081685
236;454;2018-03-25 21:42:41.913766
102;454;2018-03-25 21:50:10.182442
122;399;2018-03-25 21:51:50.743436
1418;454;2018-03-25 21:53:30.959994
66;454;2018-03-25 21:55:09.209771
633;454;2018-03-25 21:57:45.647337
1418;454;2018-03-25 21:59:08.178162
191;435;2018-03-25 22:05:36.155120
191;454;2018-03-25 22:05:43.699965
954;454;2018-03-25 22:09:13.344827
581;454;2018-03-25 22:24:52.536419
581;454;2018-03-25 22:27:41.738534
191;454;2018-03-25 22:28:27.528632
318;454;2018-03-25 22:32:07.981924
418;454;2018-03-25 22:33:58.969743
318;454;2018-03-25 22:34:59.039616
633;454;2018-03-25 22:35:28.996785
14;454;2018-03-25 22:35:31.940138
1375;454;2018-03-25 22:44:49.137765
682;454;2018-03-25 22:45:58.126191
318;125;2018-03-25 22:47:19.501336
1420;454;2018-03-25 22:49:14.429696
708;454;2018-03-25 23:02:18.045099
708;454;2018-03-25 23:02:24.300991
1034;204;2018-03-25 23:02:57.758119
1034;203;2018-03-25 23:08:29.591485
122;454;2018-03-25 23:10:55.464784
1034;202;2018-03-25 23:12:45.338577
944;454;2018-03-25 23:17:01.641209
0;453;2018-03-25 23:17:02.519080
1034;201;2018-03-25 23:17:42.698965
172;454;2018-03-25 23:18:40.435437
172;454;2018-03-25 23:18:41.446595
172;454;2018-03-25 23:19:03.770088
172;454;2018-03-25 23:19:15.644285
484;454;2018-03-25 23:19:48.437843
122;454;2018-03-25 23:20:48.775628
1034;200;2018-03-25 23:22:46.277581
388;454;2018-03-25 23:27:32.070939
191;435;2018-03-25 23:27:51.931704
1034;199;2018-03-25 23:28:02.527905
1034;199;2018-03-25 23:28:30.391214
1034;198;2018-03-25 23:28:36.777348
484;454;2018-03-25 23:32:20.822759
1034;197;2018-03-25 23:35:19.351422
857;454;2018-03-25 23:55:01.031254
418;454;2018-03-25 23:59:21.208072
833;454;2018-03-26 00:07:46.091351
531;454;2018-03-26 00:13:13.457950
304;454;2018-03-26 00:20:02.202604
172;454;2018-03-26 00:23:00.611170
111;454;2018-03-26 00:49:14.831917
0;328;2018-03-26 01:18:25.782813
286;454;2018-03-26 01:19:37.242246
150;454;2018-03-26 01:21:22.859086
150;454;2018-03-26 01:46:26.240491
89;454;2018-03-26 01:58:51.625213
191;454;2018-03-26 02:22:54.580221
0;274;2018-03-26 02:50:40.124431
44;454;2018-03-26 03:24:19.315885
44;411;2018-03-26 03:30:15.601411
0;317;2018-03-26 03:31:38.405669
0;277;2018-03-26 04:48:39.206012
47;454;2018-03-26 05:36:58.759628
1263;454;2018-03-26 05:51:56.696094
102;454;2018-03-26 06:06:56.092447
102;454;2018-03-26 06:07:32.083269
344;454;2018-03-26 06:18:09.061535
1263;182;2018-03-26 06:18:41.263279
489;454;2018-03-26 06:24:07.391706
771;454;2018-03-26 06:27:08.123538
1421;454;2018-03-26 06:28:02.793119
489;454;2018-03-26 06:28:13.445074
0;453;2018-03-26 06:29:44.260993
534;454;2018-03-26 06:30:18.044748
338;454;2018-03-26 06:31:42.738118
489;454;2018-03-26 06:31:53.545612
489;454;2018-03-26 06:32:18.073311
1263;454;2018-03-26 06:41:53.510813
118;454;2018-03-26 06:43:28.326918
1263;454;2018-03-26 06:48:17.189638
1424;454;2018-03-26 06:54:18.932403
1423;202;2018-03-26 06:54:56.863305
120;454;2018-03-26 06:57:30.771719
1423;203;2018-03-26 06:58:09.666801
531;454;2018-03-26 06:58:34.156991
1167;454;2018-03-26 07:11:34.205160
0;453;2018-03-26 07:12:55.502475
0;453;2018-03-26 07:18:46.643214
0;453;2018-03-26 07:42:42.107938
53;454;2018-03-26 07:45:45.995460
494;454;2018-03-26 07:46:02.370045
376;454;2018-03-26 07:50:31.266161
196;125;2018-03-26 08:00:59.772823
196;437;2018-03-26 08:01:21.511778
808;437;2018-03-26 08:04:44.689189
1425;454;2018-03-26 08:04:59.667754
808;204;2018-03-26 08:05:04.685882
98;454;2018-03-26 08:08:32.045716
1206;454;2018-03-26 08:09:27.388919
430;454;2018-03-26 08:11:26.443846
489;453;2018-03-26 08:16:35.067235
0;453;2018-03-26 08:17:34.603767
329;454;2018-03-26 08:21:14.797519
1206;454;2018-03-26 08:28:11.796265
0;453;2018-03-26 08:29:08.322745
837;454;2018-03-26 08:32:38.288319
36;411;2018-03-26 08:36:36.324520
531;454;2018-03-26 08:36:42.269326
495;454;2018-03-26 08:45:11.174320
1270;262;2018-03-26 08:56:56.012038
635;454;2018-03-26 08:57:24.246883
1270;262;2018-03-26 09:00:04.566585
116;454;2018-03-26 09:05:45.895949
116;454;2018-03-26 09:06:06.985962
0;318;2018-03-26 09:07:15.567406
116;454;2018-03-26 09:07:33.268435
135;454;2018-03-26 09:07:49.358082
102;259;2018-03-26 09:08:16.859560
102;454;2018-03-26 09:09:23.818692
531;454;2018-03-26 09:16:45.764510
102;454;2018-03-26 09:17:48.812321
102;454;2018-03-26 09:21:33.820201
615;454;2018-03-26 09:32:37.511378
309;454;2018-03-26 09:41:09.361142
574;453;2018-03-26 09:44:17.974210
574;454;2018-03-26 09:44:18.086595
0;326;2018-03-26 09:48:41.563185
574;351;2018-03-26 09:49:57.456215
367;454;2018-03-26 09:50:35.216796
479;317;2018-03-26 09:51:37.921443
468;454;2018-03-26 09:51:52.111067
479;454;2018-03-26 09:52:09.156412
0;263;2018-03-26 09:55:51.368408
0;317;2018-03-26 09:58:07.520204
1057;454;2018-03-26 09:59:45.169937
452;454;2018-03-26 10:08:35.231895
207;454;2018-03-26 10:29:39.963629
1057;261;2018-03-26 10:38:15.125162
428;454;2018-03-26 10:43:08.290061
658;454;2018-03-26 10:43:29.569008
0;317;2018-03-26 10:46:52.391269
0;270;2018-03-26 10:47:53.372409
500;454;2018-03-26 10:49:34.566887
376;454;2018-03-26 10:51:11.861147
996;399;2018-03-26 10:51:36.929248
1127;454;2018-03-26 10:56:59.069129
996;454;2018-03-26 10:59:58.974927
774;203;2018-03-26 11:07:19.413241
774;203;2018-03-26 11:09:13.983154
774;204;2018-03-26 11:09:20.905733
615;454;2018-03-26 11:11:38.313630
641;454;2018-03-26 11:17:27.888721
95;454;2018-03-26 11:19:45.032662
0;453;2018-03-26 11:20:08.597716
41;454;2018-03-26 11:21:46.903262
0;453;2018-03-26 11:21:47.036544
0;453;2018-03-26 11:22:16.320106
1384;454;2018-03-26 11:24:49.924540
468;454;2018-03-26 11:35:51.676806
0;453;2018-03-26 11:36:22.029918
41;454;2018-03-26 11:38:25.707638
0;265;2018-03-26 11:39:18.066133
339;437;2018-03-26 11:40:37.903943
298;454;2018-03-26 11:44:52.940482
304;454;2018-03-26 11:46:15.078428
1427;454;2018-03-26 11:46:35.124062
102;435;2018-03-26 11:48:11.207228
102;435;2018-03-26 11:48:28.263712
288;454;2018-03-26 11:53:56.148913
83;454;2018-03-26 11:55:19.364711
996;399;2018-03-26 11:58:16.441385
996;454;2018-03-26 11:58:31.926993
591;454;2018-03-26 12:06:00.874523
996;454;2018-03-26 12:07:57.196380
996;454;2018-03-26 12:07:58.303427
944;454;2018-03-26 12:08:30.905269
1218;454;2018-03-26 12:11:13.650805
983;454;2018-03-26 12:12:52.978571
1218;454;2018-03-26 12:14:22.769666
857;454;2018-03-26 12:21:17.470954
1218;454;2018-03-26 12:21:22.460139
983;454;2018-03-26 12:21:37.094300
591;454;2018-03-26 12:21:45.428107
731;454;2018-03-26 12:22:51.324909
944;454;2018-03-26 12:34:20.097351
14;454;2018-03-26 12:44:13.075517
1348;317;2018-03-26 12:50:39.808593
840;454;2018-03-26 12:51:24.433366
1207;454;2018-03-26 12:54:40.444530
135;454;2018-03-26 13:04:35.822727
1050;453;2018-03-26 13:07:56.467432
309;454;2018-03-26 13:09:34.595244
196;437;2018-03-26 13:22:17.194659
615;454;2018-03-26 13:30:14.822174
41;454;2018-03-26 13:31:17.581297
28;454;2018-03-26 13:33:19.232786
306;454;2018-03-26 13:34:55.038325
1237;454;2018-03-26 13:35:05.827843
41;454;2018-03-26 13:37:56.770998
306;435;2018-03-26 13:39:13.985341
761;454;2018-03-26 13:40:06.518779
808;260;2018-03-26 13:40:47.221000
1218;454;2018-03-26 13:42:44.334494
761;454;2018-03-26 13:48:25.684963
41;454;2018-03-26 13:49:51.445437
165;454;2018-03-26 13:50:54.960156
41;454;2018-03-26 13:51:29.928873
309;454;2018-03-26 13:54:05.726655
95;454;2018-03-26 13:54:38.450823
41;454;2018-03-26 13:59:58.202428
761;437;2018-03-26 14:02:52.641545
41;280;2018-03-26 14:11:50.242645
                                   783;454;2018-03-26 16:38:04.954373
995;454;2018-03-26 16:39:59.294774
138;454;2018-03-26 16:40:55.831435
53;454;2018-03-26 16:41:18.743904
137;454;2018-03-26 16:41:28.900023
0;453;2018-03-26 16:45:07.245502
658;454;2018-03-26 16:45:29.246695
84;454;2018-03-26 16:48:36.223250
494;454;2018-03-26 16:51:16.953118
0;320;2018-03-26 16:51:28.120357
137;454;2018-03-26 16:52:08.755685
637;454;2018-03-26 16:52:58.787417
494;295;2018-03-26 16:55:01.337976
494;214;2018-03-26 16:56:38.391640
375;454;2018-03-26 16:57:11.355845
102;454;2018-03-26 16:57:41.983864
102;454;2018-03-26 16:57:42.324194
455;428;2018-03-26 16:58:11.707661
84;262;2018-03-26 16:58:15.818979
455;399;2018-03-26 16:58:41.682888
118;454;2018-03-26 16:58:52.316792
118;454;2018-03-26 17:04:33.603519
637;338;2018-03-26 17:04:56.657234
455;399;2018-03-26 17:04:58.039346
415;454;2018-03-26 17:07:29.913851
615;454;2018-03-26 17:11:24.579966
468;454;2018-03-26 17:11:27.502326
1428;454;2018-03-26 17:13:56.222564
57;411;2018-03-26 17:13:56.740680
1270;454;2018-03-26 17:15:00.492640
574;260;2018-03-26 17:15:30.783140
1270;262;2018-03-26 17:15:45.017223
637;411;2018-03-26 17:16:35.742164
1361;454;2018-03-26 17:18:15.369711
574;339;2018-03-26 17:23:58.620228
1361;454;2018-03-26 17:30:34.176078
1424;454;2018-03-26 17:35:35.132699
329;454;2018-03-26 17:36:09.801263
1270;262;2018-03-26 17:49:10.547738
1270;262;2018-03-26 17:49:49.015273
111;454;2018-03-26 17:54:31.598490
999;454;2018-03-26 17:56:52.995025
1270;262;2018-03-26 18:04:53.776728
1270;262;2018-03-26 18:05:11.199907
574;454;2018-03-26 18:07:06.061755
1270;262;2018-03-26 18:08:16.161233
999;454;2018-03-26 18:08:24.643757
1270;261;2018-03-26 18:08:34.222119
1012;454;2018-03-26 18:10:05.927049
1012;437;2018-03-26 18:12:45.891252
1270;261;2018-03-26 18:12:58.565471
159;454;2018-03-26 18:14:27.492668
637;411;2018-03-26 18:15:54.257089
708;454;2018-03-26 18:16:39.966543
866;454;2018-03-26 18:17:34.840335
991;454;2018-03-26 18:19:58.043980
512;260;2018-03-26 18:21:08.925461
275;454;2018-03-26 18:21:24.275035
866;454;2018-03-26 18:21:42.987197
236;454;2018-03-26 18:24:18.751196
637;454;2018-03-26 18:27:18.967966
512;454;2018-03-26 18:29:46.857957
560;454;2018-03-26 18:30:59.373070
560;454;2018-03-26 18:30:59.594028
413;454;2018-03-26 18:33:05.835471
28;454;2018-03-26 18:35:35.561715
1420;454;2018-03-26 18:38:08.728510
1008;454;2018-03-26 18:48:50.104983
57;428;2018-03-26 18:50:21.436336
731;454;2018-03-26 18:50:55.722957
1294;454;2018-03-26 19:01:31.717250
1294;454;2018-03-26 19:05:15.751606
591;454;2018-03-26 19:09:56.765619
560;454;2018-03-26 19:10:05.088319
381;454;2018-03-26 19:10:14.867844
574;204;2018-03-26 19:13:49.057299
574;202;2018-03-26 19:15:12.928484
574;203;2018-03-26 19:15:59.342102
574;203;2018-03-26 19:15:59.453221
471;454;2018-03-26 19:16:59.789810
554;453;2018-03-26 19:18:11.745120
411;454;2018-03-26 19:19:57.899469
411;454;2018-03-26 19:23:30.477673
577;454;2018-03-26 19:29:13.736627
554;454;2018-03-26 19:31:58.983090
745;454;2018-03-26 19:33:42.722031
449;262;2018-03-26 19:38:10.425488
449;261;2018-03-26 19:40:03.482881
1034;454;2018-03-26 19:45:28.345180
635;454;2018-03-26 19:47:06.899137
591;310;2018-03-26 19:47:10.683974
1034;454;2018-03-26 19:51:39.480705
382;454;2018-03-26 19:56:20.462828
1266;454;2018-03-26 20:10:04.770663
83;284;2018-03-26 20:10:58.917911
544;454;2018-03-26 20:13:44.097928
1384;454;2018-03-26 20:18:25.967719
102;454;2018-03-26 20:25:39.202671
85;454;2018-03-26 20:28:08.567568
744;204;2018-03-26 20:29:40.761475
744;454;2018-03-26 20:31:21.440635
102;453;2018-03-26 20:35:40.781169
0;326;2018-03-26 20:36:38.684357
588;454;2018-03-26 20:37:59.988776
102;411;2018-03-26 20:39:10.188466
102;417;2018-03-26 20:40:25.859268
0;453;2018-03-26 20:40:32.552684
51;454;2018-03-26 20:46:00.537273
382;454;2018-03-26 20:46:32.683481
772;454;2018-03-26 20:46:47.638631
102;454;2018-03-26 20:47:11.039896
588;454;2018-03-26 20:55:35.831193
474;454;2018-03-26 20:56:33.259455
191;454;2018-03-26 20:57:34.729458
142;454;2018-03-26 20:58:08.632535
658;454;2018-03-26 20:59:10.224851
14;454;2018-03-26 20:59:57.871881
0;326;2018-03-26 21:00:49.052457
42;454;2018-03-26 21:08:35.244507
95;454;2018-03-26 21:09:10.135305
172;454;2018-03-26 21:09:53.715513
14;454;2018-03-26 21:10:04.711933
191;454;2018-03-26 21:11:29.861076
583;262;2018-03-26 21:13:17.493318
204;454;2018-03-26 21:15:41.923424
172;454;2018-03-26 21:16:29.621855
1207;454;2018-03-26 21:17:06.605828
411;454;2018-03-26 21:18:55.177187
196;454;2018-03-26 21:26:47.988977
196;409;2018-03-26 21:28:11.386552
196;409;2018-03-26 21:28:15.386779
196;454;2018-03-26 21:28:50.610929
196;454;2018-03-26 21:29:58.677212
196;454;2018-03-26 21:30:30.067775
196;454;2018-03-26 21:30:32.915288
577;435;2018-03-26 21:31:22.237274
150;454;2018-03-26 21:32:36.866518
293;454;2018-03-26 21:32:54.402020
293;454;2018-03-26 21:32:55.135455
199;454;2018-03-26 21:33:05.165233
662;454;2018-03-26 21:39:35.664309
99;435;2018-03-26 21:43:54.214700
583;262;2018-03-26 21:44:27.572054
204;454;2018-03-26 21:46:56.569130
317;454;2018-03-26 21:47:54.151282
172;454;2018-03-26 21:48:52.086529
41;454;2018-03-26 21:52:26.788382
531;454;2018-03-26 21:57:17.048663
658;454;2018-03-26 21:57:45.694716
41;454;2018-03-26 21:58:47.520302
662;454;2018-03-26 22:03:51.670228
118;454;2018-03-26 22:04:59.018269
1114;454;2018-03-26 22:07:49.534467
577;435;2018-03-26 22:11:16.738744
317;454;2018-03-26 22:11:52.314291
41;437;2018-03-26 22:12:36.672265
1114;454;2018-03-26 22:13:47.413547
411;454;2018-03-26 22:15:00.284260
1114;454;2018-03-26 22:20:11.956813
580;454;2018-03-26 22:25:20.591500
581;454;2018-03-26 22:30:37.575204
41;428;2018-03-26 22:39:21.318688
41;437;2018-03-26 22:44:38.864963
204;454;2018-03-26 22:49:17.546678
708;411;2018-03-26 22:57:15.709953
103;454;2018-03-26 23:07:19.593972
767;454;2018-03-26 23:10:55.694513
733;454;2018-03-26 23:15:39.654311
708;417;2018-03-26 23:23:28.172640
388;454;2018-03-26 23:27:14.262710
708;417;2018-03-26 23:39:40.325630
708;412;2018-03-26 23:40:29.861667
47;454;2018-03-26 23:40:33.450758
47;454;2018-03-26 23:45:05.976769
47;454;2018-03-26 23:50:40.061693
995;454;2018-03-27 00:02:01.043361
88;454;2018-03-27 01:37:00.382950
88;399;2018-03-27 01:37:15.739336
88;454;2018-03-27 01:42:13.295443
88;454;2018-03-27 01:42:23.266794
88;399;2018-03-27 01:42:25.322440
89;437;2018-03-27 02:03:32.578769
631;454;2018-03-27 02:28:59.288688
0;332;2018-03-27 02:38:23.229530
535;454;2018-03-27 02:59:40.023535
809;454;2018-03-27 03:58:37.433493
10;454;2018-03-27 04:17:51.823901
1263;454;2018-03-27 04:27:12.320217
1263;454;2018-03-27 04:56:47.240639
0;318;2018-03-27 05:02:09.257695
0;265;2018-03-27 05:02:19.609502
0;317;2018-03-27 05:02:37.235741
0;322;2018-03-27 05:02:38.491346
135;454;2018-03-27 05:44:53.893096
662;454;2018-03-27 06:15:28.979264
311;454;2018-03-27 06:17:03.328712
1424;453;2018-03-27 06:21:07.497193
1424;407;2018-03-27 06:24:00.095242
1424;454;2018-03-27 06:26:42.970548
637;111;2018-03-27 06:46:02.765451
637;454;2018-03-27 07:10:36.510444
135;454;2018-03-27 07:13:18.341211
0;453;2018-03-27 07:24:22.498548
0;270;2018-03-27 07:45:06.731450
944;454;2018-03-27 07:50:39.904725
174;454;2018-03-27 08:08:37.662019
1300;454;2018-03-27 08:36:42.029011
111;454;2018-03-27 08:42:45.625967
1431;454;2018-03-27 08:50:30.983868
0;263;2018-03-27 10:00:29.424340
191;454;2018-03-27 10:06:32.225594
191;454;2018-03-27 10:07:13.112502
873;453;2018-03-27 10:36:50.898193
0;322;2018-03-27 10:37:15.785392
430;454;2018-03-27 10:47:50.296670
430;454;2018-03-27 10:47:50.818898
625;454;2018-03-27 10:48:17.864773
111;454;2018-03-27 10:50:28.760590
1207;454;2018-03-27 11:06:16.188337
873;435;2018-03-27 11:08:58.078824
333;454;2018-03-27 11:12:13.132284
1207;454;2018-03-27 11:21:39.863220
600;204;2018-03-27 11:29:15.264725
600;203;2018-03-27 11:34:12.146896
578;454;2018-03-27 11:34:16.791565
256;437;2018-03-27 11:45:06.858878
600;202;2018-03-27 11:47:28.855212
111;454;2018-03-27 11:48:35.003125
600;201;2018-03-27 11:49:52.096077
600;204;2018-03-27 11:51:14.073809
600;200;2018-03-27 11:51:35.401549
600;199;2018-03-27 11:52:39.716040
600;199;2018-03-27 11:52:39.804914
600;199;2018-03-27 11:52:39.904895
1384;454;2018-03-27 11:53:30.563187
256;204;2018-03-27 11:54:00.098134
0;274;2018-03-27 11:56:10.849391
47;454;2018-03-27 11:58:39.357213
256;399;2018-03-27 12:07:39.852403
86;454;2018-03-27 12:08:57.934329
86;454;2018-03-27 12:10:17.916309
41;334;2018-03-27 12:19:27.934273
111;454;2018-03-27 12:48:13.070248
326;454;2018-03-27 13:08:32.601562
855;454;2018-03-27 13:19:06.542194
90;454;2018-03-27 13:28:26.183019
1218;454;2018-03-27 13:30:15.136197
111;454;2018-03-27 13:49:52.400080
1082;454;2018-03-27 13:51:34.645790
1082;454;2018-03-27 13:52:58.172493
111;454;2018-03-27 13:54:13.334970
111;437;2018-03-27 14:00:51.757453
95;454;2018-03-27 14:05:18.593879
210;454;2018-03-27 14:07:04.939837
1432;454;2018-03-27 14:09:28.385124
1433;454;2018-03-27 14:15:49.483101
0;269;2018-03-27 14:42:50.908915
1082;454;2018-03-27 14:56:56.068870
1255;454;2018-03-27 15:03:31.989982
432;454;2018-03-27 15:05:15.546945
574;337;2018-03-27 15:09:44.398896
574;336;2018-03-27 15:10:05.577829
211;454;2018-03-27 15:11:13.548130
574;205;2018-03-27 15:17:17.245498
574;221;2018-03-27 15:17:36.368757
102;411;2018-03-27 15:19:05.918011
574;454;2018-03-27 15:20:48.923570
899;454;2018-03-27 15:24:40.202681
899;454;2018-03-27 15:27:16.888894
531;454;2018-03-27 15:34:51.468969
782;204;2018-03-27 15:35:25.026358
782;203;2018-03-27 15:38:47.815327
865;454;2018-03-27 15:40:33.154434
153;454;2018-03-27 15:41:28.868596
865;454;2018-03-27 15:42:58.791601
83;336;2018-03-27 15:50:18.326814
262;454;2018-03-27 15:51:22.345791
600;454;2018-03-27 15:54:47.301431
111;454;2018-03-27 15:56:17.228621
1218;116;2018-03-27 16:36:49.062674
635;454;2018-03-27 16:52:34.854862
1008;454;2018-03-27 17:13:27.027393
1218;334;2018-03-27 17:15:22.544799
1218;414;2018-03-27 17:23:01.288050
1082;454;2018-03-27 17:29:08.334797
1082;454;2018-03-27 17:30:11.567519
1082;454;2018-03-27 17:30:54.173999
1082;454;2018-03-27 17:32:16.045192
743;263;2018-03-27 17:38:41.517782
186;454;2018-03-27 17:40:54.596125
86;454;2018-03-27 17:41:35.553931
866;454;2018-03-27 17:54:26.603437
444;454;2018-03-27 17:55:42.052044
675;454;2018-03-27 18:20:23.059726
304;256;2018-03-27 18:25:54.355663
1032;260;2018-03-27 18:37:37.972038
351;454;2018-03-27 18:41:50.281733
304;428;2018-03-27 18:54:44.594934
418;386;2018-03-27 18:55:43.116198
418;389;2018-03-27 18:56:54.878615
418;388;2018-03-27 18:58:03.979462
215;437;2018-03-27 18:58:06.961543
485;454;2018-03-27 19:01:25.182246
0;323;2018-03-27 19:18:31.868556
306;454;2018-03-27 19:25:42.540752
382;454;2018-03-27 19:30:42.145931
41;454;2018-03-27 19:30:54.689822
1072;454;2018-03-27 19:34:12.022797
866;454;2018-03-27 19:47:54.142195
485;454;2018-03-27 20:13:50.930761
523;454;2018-03-27 20:20:15.540465
0;268;2018-03-27 20:20:46.142163
1300;454;2018-03-27 20:25:35.513352
1008;454;2018-03-27 20:33:03.982101
382;454;2018-03-27 20:33:12.049224
866;454;2018-03-27 20:39:13.153536
638;262;2018-03-27 20:39:34.536630
452;453;2018-03-27 20:45:06.287942
1383;454;2018-03-27 20:45:47.023489
485;454;2018-03-27 20:47:04.756897
452;317;2018-03-27 20:52:39.290256
140;454;2018-03-27 21:11:48.725907
122;454;2018-03-27 21:12:31.694888
555;437;2018-03-27 21:17:33.993022
376;454;2018-03-27 21:17:43.133814
44;437;2018-03-27 21:18:16.568944
44;437;2018-03-27 21:19:07.442495
44;334;2018-03-27 21:19:23.321090
95;454;2018-03-27 21:31:14.788604
196;409;2018-03-27 21:34:19.831677
196;405;2018-03-27 21:34:40.444247
44;204;2018-03-27 21:35:27.835444
44;203;2018-03-27 21:37:50.865440
1169;280;2018-03-27 21:38:22.767251
1169;280;2018-03-27 21:40:14.377637
170;334;2018-03-27 21:41:42.433752
153;454;2018-03-27 21:42:20.202576
170;336;2018-03-27 21:46:08.059380
1169;281;2018-03-27 21:46:15.796068
866;454;2018-03-27 21:46:42.943261
1169;281;2018-03-27 21:46:49.628215
1169;282;2018-03-27 21:49:19.351794
604;454;2018-03-27 22:30:24.019629
1082;454;2018-03-27 22:52:07.734890
0;317;2018-03-27 23:10:58.073552
251;203;2018-03-27 23:31:52.185437
251;337;2018-03-27 23:33:04.144810
857;260;2018-03-27 23:44:46.248735
0;328;2018-03-28 00:10:45.775851
1;454;2018-03-28 00:23:37.416825
1;454;2018-03-28 00:25:31.377193
1142;454;2018-03-28 01:46:38.936430
10;454;2018-03-28 04:28:48.513445
675;454;2018-03-28 06:26:33.069207
89;437;2018-03-28 06:47:06.536270
89;437;2018-03-28 06:47:10.979728
89;428;2018-03-28 06:47:45.059315
196;454;2018-03-28 06:54:51.694463
802;437;2018-03-28 07:21:56.770286
142;454;2018-03-28 08:05:43.920906
111;454;2018-03-28 08:20:46.014679
1307;262;2018-03-28 08:27:50.181760
1307;261;2018-03-28 08:32:17.339047
1307;262;2018-03-28 08:33:10.121031
0;330;2018-03-28 08:36:40.476707
0;323;2018-03-28 08:36:56.977591
0;267;2018-03-28 08:36:57.854176
351;454;2018-03-28 09:27:26.639655
351;454;2018-03-28 09:35:49.533221
236;454;2018-03-28 10:06:07.985978
236;454;2018-03-28 10:08:50.805853
1218;412;2018-03-28 10:23:06.247715
1218;416;2018-03-28 10:23:18.748394
564;454;2018-03-28 10:26:59.240864
922;239;2018-03-28 10:28:09.033477
329;454;2018-03-28 10:34:52.823021
0;273;2018-03-28 10:39:56.850366
372;260;2018-03-28 10:53:10.233020
196;454;2018-03-28 11:06:13.568118
101;454;2018-03-28 11:12:06.953700
580;454;2018-03-28 11:18:10.016382
325;454;2018-03-28 11:19:48.267298
580;454;2018-03-28 11:21:16.383153
1266;454;2018-03-28 11:23:27.890211
580;454;2018-03-28 11:23:43.602132
580;454;2018-03-28 11:23:43.713259
580;454;2018-03-28 11:23:44.968897
1266;454;2018-03-28 11:24:36.727213
1266;454;2018-03-28 11:25:12.706910
325;435;2018-03-28 11:29:20.720215
580;454;2018-03-28 11:39:08.007196
682;454;2018-03-28 12:04:12.720995
13;203;2018-03-28 12:06:49.996108
112;454;2018-03-28 12:13:13.012401
153;454;2018-03-28 12:16:35.356535
112;454;2018-03-28 12:17:52.242603
325;428;2018-03-28 12:25:04.921278
236;454;2018-03-28 12:26:04.691196
236;454;2018-03-28 12:26:50.349236
580;454;2018-03-28 12:27:29.906975
0;277;2018-03-28 12:28:37.532810
236;454;2018-03-28 12:50:07.624666
102;456;2018-03-28 12:53:10.234502
102;457;2018-03-28 12:53:35.223497
102;458;2018-03-28 13:00:28.958117
1147;454;2018-03-28 13:00:30.791543
102;435;2018-03-28 13:03:01.039945
102;458;2018-03-28 13:04:25.366700
102;457;2018-03-28 13:04:44.170641
102;461;2018-03-28 13:05:47.474032
111;454;2018-03-28 13:10:26.955726
1218;354;2018-03-28 13:33:53.155064
107;454;2018-03-28 13:40:32.387754
1218;379;2018-03-28 13:51:04.699643
1218;380;2018-03-28 13:51:26.318872
1218;381;2018-03-28 13:52:07.880846
0;332;2018-03-28 13:52:40.567229
684;262;2018-03-28 13:53:04.812975
1218;382;2018-03-28 13:53:08.828566
1082;454;2018-03-28 13:56:13.727535
535;456;2018-03-28 14:03:07.690365
684;262;2018-03-28 14:03:21.668760
535;454;2018-03-28 14:08:58.065007
0;453;2018-03-28 14:12:05.568274
41;454;2018-03-28 14:17:19.518671
535;454;2018-03-28 14:19:28.091079
172;454;2018-03-28 14:28:44.985080
1082;454;2018-03-28 14:30:58.617488
395;454;2018-03-28 14:32:00.088840
418;454;2018-03-28 14:43:50.426088
418;454;2018-03-28 14:49:45.268806
418;454;2018-03-28 15:00:32.988716
1255;454;2018-03-28 15:06:28.990012
325;428;2018-03-28 15:07:42.149545
